Numero;Nimi;Valmistaja;Pullokoko;Hinta;Litrahinta;Uutuus;Hinnastoj�rjestyskoodi;Tyyppi;Alatyyppi;Erityisryhm�;Oluttyyppi;Valmistusmaa;Alue;Vuosikerta;Etikettimerkint�j�;Huomautus;Ryp�leet;Luonnehdinta;Pakkaustyyppi;Suljentatyyppi;Alkoholi-%;Hapot g/l;Sokeri g/l;Kantavierrep-%;V�ri EBC;Katkerot EBU;Energia;Valikoima;EAN
297404;Jinro Soju;HiteJinro;0,35 l;10.14;28.97;;S90;vodkat ja viinat;Viinat;;;Etel�-Korea;;;;;;V�rit�n, pehme�, makeahko, kevyen hedelm�inen, hennon mausteinen;pullo;metallinen kierrekapseli;20.1;;15;;;;120.0;vakiovalikoima;8801048941001
181917;Esbjaerg Vodka;Boomsma;0,7 l;22.52;32.03;;S90;vodkat ja viinat;Vodkat;;;Hollanti;;;;;;V�rit�n, kuiva, pehme�, neutraali;pullo;metallinen kierrekapseli;40.0;;;;;;220.0;vakiovalikoima;8711114485745
940517;Ketel One Vodka;The Nolet Distillery;0,7 l;39.99;56.99;;S90;vodkat ja viinat;Vodkat;;;Hollanti;;;;;;V�rit�n, kuiva, pehme�, neutraali;pullo;metallinen kierrekapseli;40.0;;;;;;220.0;tilausvalikoima;8711566013701
175158;Louers Vodka;Louers B.V.;1 l;139.89;139.89;;S90;vodkat ja viinat;Vodkat;;;Hollanti;;;;;;V�rit�n, kuiva, l�mmin, neutraali;pullo;muovisuljin;40.0;;0;;;;220.0;erikoiser�;8711574787465
172337;Magic Moments Lemongrass & Ginger Flavoured Vodka;Radico Khaitan;0,7 l;25.98;36.97;;S90;vodkat ja viinat;Maustetut vodkat;;;Intia;;;;;;V�rit�n, makeahko, l�mmin, sitruunaruohoinen, inkiv��rinen;pullo;muovisuljin;37.5;;30;;;;220.0;tilausvalikoima;8901556000211
179647;Blackwater Pot Still Vodka;Blackwater;0,7 l;40.24;57.34;;S90;vodkat ja viinat;Vodkat;;;Irlanti;;;;;;V�rit�n, kuiva, l�mmin, aromikas;pullo;luonnonkorkki;41.0;;;;;;230.0;vakiovalikoima;5392000105263
102277;Reyka Vodka;William Grant & Sons;0,7 l;39.99;57.13;;S90;vodkat ja viinat;Vodkat;;;Islanti;;;;;;V�rit�n, kuiva, pehme�, viljainen, hennon sitruksinen, mineraalinen;pullo;luonnonkorkki;40.0;;;;;;220.0;vakiovalikoima;5010327405247
910366;Alexander Organic Vodka;Bottega SPA;0,7 l;29.99;42.84;;S90;vodkat ja viinat;Vodkat;luomu;;Italia;;;;;;V�rit�n, kuiva, l�mmin, viljainen, vivahteikas;pullo;muovisuljin;38.0;;0;;;;210.0;tilausvalikoima;8005829984045
187937;Eiko Vodka;Asahikawa;0,7 l;35.98;51.4;;S90;vodkat ja viinat;Vodkat;;;Japani;;;;;;V�rit�n, kuiva, l�mmin, neutraali, hennon mausteinen;pullo;muovisuljin;40.0;;;;;;220.0;vakiovalikoima;4971980260516
945743;Ukiyo Japanese Rice Vodka;Ukiyo Spirits;0,7 l;50.36;71.94;;S90;vodkat ja viinat;Vodkat;;;Japani;;;;;;V�rit�n, kuiva, l�mmin, mausteinen, vivahteikas;pullo;metallinen kierrekapseli;40.0;;1;;;;220.0;tilausvalikoima;5060434133182
951128;Crystal Head Pride Vodka;Crystal Head;0,7 l;79.90;114.14;;S90;vodkat ja viinat;Vodkat;;;Kanada;;;;;;V�rit�n, kuiva, pehme�, neutraali;pullo;synteettinen korkki;40.0;;2;;;;220.0;tilausvalikoima;0627040412541
943193;Crystal Head Pride Vodka;Crystal  Head;1,75 l;189.99;108.57;;S90;vodkat ja viinat;Vodkat;;;Kanada;;;;;;V�rit�n, kuiva, pehme�, neutraali;pullo;synteettinen korkki;40.0;;2;;;;220.0;tilausvalikoima;0627040411933
925454;Crystal Head Vodka;Crystal  Head;3 l;299.99;100.0;;S90;vodkat ja viinat;Vodkat;;;Kanada;;;;;;V�rit�n, kuiva, pehme�, neutraali;pullo;synteettinen korkki;40.0;;0;;;;220.0;tilausvalikoima;0627040411490
945741;Crystal Head Vodka;Globefill;0,05 l;7.99;159.8;;S90;vodkat ja viinat;Vodkat;;;Kanada;;;;;;V�rit�n, kuiva, l�mmin, neutraali;pullo;metallinen kierrekapseli;40.0;;;;;;220.0;vakiovalikoima;0627040411452
914443;Crystal Head Vodka;Crystal Head;0,7 l;63.90;91.29;;S90;vodkat ja viinat;Vodkat;;;Kanada;;;;;;V�rit�n, kuiva, pehme�, neutraali, t�ytel�inen;pullo;luonnonkorkki;40.0;;;;;;220.0;vakiovalikoima;0627040411438
907785;Crystal Head Vodka;Crystal  Head;1,75 l;159.89;91.37;;S90;vodkat ja viinat;Vodkat;;;Kanada;;;;;;V�rit�n, kuiva, pehme�, neutraali;pullo;synteettinen korkki;40.0;;0;;;;220.0;tilausvalikoima;0627040411469
911226;Fen Jiu Qinghua 20;Shanxi Xinghua Cun Fenjiu International Trade Limited Company;0,5 l;75.38;150.76;;S90;vodkat ja viinat;Viinat;;;Kiina;;;;;;V�rit�n, kuiva, l�mmin, mausteinen, neutraali;pullo;muovisuljin;42.0;;0;;;;230.0;tilausvalikoima;6903431139452
926606;Kweichow Moutai Flying Fairy;Kweichow Moutai Co.;0,5 l;355.89;711.78;;S90;vodkat ja viinat;Viinat;;;Kiina;;;;;;V�rit�n, ter�v�, aromikas;pullo;muovisuljin;53.0;;;;;;290.0;tilausvalikoima;6902952880041
954772;Kweichow Moutai Yingbin;Kweichow Moutai Co.;0,5 l;54.12;108.24;;S90;vodkat ja viinat;Viinat;;;Kiina;;;;;;V�rit�n, eritt�in t�ytel�inen, makeahko, l�mmin, anisarominen, aromikas;pullo;muovisuljin;53.5;;;;;;300.0;tilausvalikoima;6902952882861
917107;Elit Vodka;S.P.I. Group;0,7 l;67.00;95.71;;S90;vodkat ja viinat;Vodkat;;;Latvia;;;;;;V�rit�n, kuiva, neutraali;pullo;muovisuljin;40.0;;1;;;;220.0;tilausvalikoima;4750021000799
902506;Elit Vodka;S.P.I. Group;0,5 l;43.98;87.96;;S90;vodkat ja viinat;Vodkat;;;Latvia;;;;;;V�rit�n, kuiva, pehme�;pullo;muovisuljin;40.0;;1;;;;220.0;tilausvalikoima;4750021000782
904875;Johan Freitag Vodka;Cesu Alus;0,5 l;15.99;31.98;;S90;vodkat ja viinat;Vodkat;;;Latvia;;;;;;V�rit�n, kuiva, l�mmin, neutraali, viljainen;pullo;metallinen kierrekapseli;40.0;;1;;;;220.0;tilausvalikoima;6419800159971
109427;Moskovskaya Pink Raspberry Lime;Latvijas Balzams;0,7 l;25.99;36.99;;S90;vodkat ja viinat;Maustetut vodkat;;;Latvia;;;;;;Vaaleanpunainen, makeahko, l�mmin, vadelmainen, limettinen;pullo;metallinen kierrekapseli;38.0;;40;;;;230.0;vakiovalikoima;4750021008177
904961;Stoli Cucumber;S.P.I. Group;0,7 l;26.98;38.4;;S90;vodkat ja viinat;Maustetut vodkat;;;Latvia;;;;;;V�rit�n, kuivahko, pehme�, viljainen, mausteinen;pullo;metallinen kierrekapseli;37.5;;7;;;;210.0;tilausvalikoima;4750021007767
186927;Stoli Gold Vodka;S.P.I. Group;0,7 l;29.99;42.84;;S90;vodkat ja viinat;Vodkat;;;Latvia;;;;;;V�rit�n, kuiva, l�mmin, neutraali;pullo;luonnonkorkki;40.0;;;;;;220.0;vakiovalikoima;4750021003905
173977;Stoli Salted Karamel;S.P.I. Group;0,7 l;26.98;38.4;;S90;vodkat ja viinat;Maustetut vodkat;ymp�rist�vastuullinen pakkaus;;Latvia;;;;;;V�rit�n, makea, l�mmin, toffeinen, hennon suolainen;pullo;metallinen kierrekapseli;37.5;;90;;;;240.0;vakiovalikoima;4750021005091
923477;Stoli Vanil;S.P.I. Group;0,7 l;26.98;38.54;;S90;vodkat ja viinat;Maustetut vodkat;;;Latvia;;;;;;V�rit�n, kuivahko, pehme�, vaniljainen, mausteinen;pullo;metallinen kierrekapseli;37.5;;9;;;;210.0;tilausvalikoima;4750021000393
179401;Stoli Vodka;S.P.I. Group;0,05 l;2.99;59.8;;S90;vodkat ja viinat;Vodkat;;;Latvia;;;;;;V�rit�n, pehme�, makean viljainen;pullo;metallinen kierrekapseli;40.0;;2;;;;210.0;vakiovalikoima;4750021001789
915912;Stoli Vodka;S.P.I. Group;0,2 l;7.99;39.45;;S90;vodkat ja viinat;Vodkat;;;Latvia;;;;;;V�rit�n, kuiva, l�mmin, makean viljainen, hennon pippurinen;pullo;metallinen kierrekapseli;40.0;;2;;;;220.0;vakiovalikoima;4750021000904
179407;Stoli Vodka;S.P.I. Group;0,7 l;23.99;34.13;;S90;vodkat ja viinat;Vodkat;;;Latvia;;;;;;V�rit�n, pehme�, makean viljainen;pullo;metallinen kierrekapseli;38.0;;2;;;;210.0;vakiovalikoima;4750021000188
191546;Lithuanian Vodka Classic muovipullo;AB MV Group Production;0,5 l;14.98;29.56;;S90;vodkat ja viinat;Vodkat;;;Liettua;;;;;;V�rit�n, kuiva, pehme�, neutraali;muovipullo;metallinen kierrekapseli;37.5;;;;;;210.0;vakiovalikoima;4770033228639
178677;Stumbras Vodka Rye;Stumbras;0,7 l;22.49;31.99;;S90;vodkat ja viinat;Vodkat;;;Liettua;;;;Sis�lt�� runsaasti sakkaa;;V�rit�n, kuiva, hennon rukiinen, tasapainoinen;pullo;metallinen kierrekapseli;37.5;;;;;;210.0;vakiovalikoima;4770033230656
951866;Bivrost Vodka;The Aurora Spirits;0,5 l;35.06;70.12;;S90;vodkat ja viinat;Vodkat;;;Norja;;;;;;V�rit�n, kuiva, pehme�, vivahteikas;pullo;synteettinen korkki;40.0;;1;;;;220.0;tilausvalikoima;7090040060020
182347;Vikingfjord Vodka;Arcus;0,7 l;23.98;34.11;;S90;vodkat ja viinat;Vodkat;;;Norja;;;;;;V�rit�n, kuiva, l�mmin, vivahteikas;pullo;metallinen kierrekapseli;37.5;;;;;;210.0;vakiovalikoima;7048352054022
953656;Belvedere Heritage 176;Polmos Zyrard�w;0,7 l;67.98;97.11;;S90;vodkat ja viinat;Viinat;;;Puola;;;;;;V�rit�n, kuiva, l�mmin, neutraali, rukiinen;pullo;luonnonkorkki;40.0;;;;;;220.0;tilausvalikoima;5901867812063
939293;Belvedere Pure Vodka;Polmos Zyrard�w;0,7 l;56.99;81.27;;S90;vodkat ja viinat;Vodkat;;;Puola;;;;;;V�rit�n, kuiva, l�mmin, neutraali, rukiinen, tasapainoinen;pullo;metallinen kierrekapseli;40.0;;;;;;220.0;vakiovalikoima;5901041003003
947064;I Am Vodka;I Am Vodka Aps;0,7 l;49.98;71.4;;S90;vodkat ja viinat;Vodkat;;;Puola;;;;;;V�rit�n, kuiva, pehme�, neutraali, mausteinen, viljainen;pullo;luonnonkorkki;40.0;;0;;;;220.0;tilausvalikoima;5900274007475
908122;Zubrowka Bison Grass;CEDC International;0,7 l;27.99;39.84;;S90;vodkat ja viinat;Maustetut vodkat;ymp�rist�vastuullinen pakkaus;;Puola;;;;Pullossa kasvinosia;;Vihert�v�, kuivahko, l�mmin, viljainen, yrttinen, mausteinen;pullo;metallinen kierrekapseli;37.5;;3;;;;210.0;vakiovalikoima;5900343005296
941897;Ciroc Vodka;Diageo;0,7 l;51.99;74.13;;S90;vodkat ja viinat;Vodkat;;;Ranska;;;;;;V�rit�n, pehme�, sitruksinen, hedelm�inen;pullo;muovisuljin;40.0;;2;;;;220.0;tilausvalikoima;5010103916738
920868;Ciroc Vodka;Diageo;3 l;307.00;102.33;;S90;vodkat ja viinat;Vodkat;;;Ranska;;;;;;V�rit�n, kuiva, pehme�, neutraali;pullo;metallinen kierrekapseli;40.0;;;;;;220.0;tilausvalikoima;5010103932851
177697;Greenfield Organic Vodka;Accelerate Brands;0,7 l;26.90;38.29;;S90;vodkat ja viinat;Vodkat;luomu;;Ranska;;;;;;V�rit�n, kuiva, pehme�, kevyen vehn�inen;pullo;metallinen kierrekapseli;37.5;;2;;;;210.0;vakiovalikoima;3700599901128
948013;Grey Goose Vodka;Bacardi Martini BMP;0,7 l;54.99;78.41;;S90;vodkat ja viinat;Vodkat;;;Ranska;;;;;;V�rit�n, kuiva, pehme�, neutraali;pullo;luonnonkorkki;40.0;;;;;;220.0;vakiovalikoima;5010677850100
180757;Le Philtre Organic Vodka;Maison Villevert;0,7 l;48.15;68.64;;S90;vodkat ja viinat;Vodkat;luomu;;Ranska;;;;;;V�rit�n, kuiva, neutraali, pehme�, hennon vehn�inen;pullo;luonnonkorkki;40.0;;1;;;;220.0;erikoiser�;3770016265003
186786;Absolut Citron;Absolut Company;0,5 l;19.99;39.78;;S90;vodkat ja viinat;Maustetut vodkat;;;Ruotsi;;;;;;V�rit�n, l�mmin, sitruuna-arominen, tasapainoinen;pullo;metallinen kierrekapseli;40.0;;;;;;220.0;vakiovalikoima;7312040090129
953814;Absolut Elyx Single Estate Copper Crafted Vodka;The Absolut Company;3 l;225.99;75.33;;S90;vodkat ja viinat;Vodkat;;;Ruotsi;;;;;;V�rit�n, kuiva, pehme�, viljainen, vehn�inen;pullo;metallinen kierrekapseli;42.3;;;;;;230.0;tilausvalikoima;7312040213016
957567;Absolut Elyx Single Estate Copper Crafted Vodka;Absolut Company;0,7 l;55.88;79.83;;S90;vodkat ja viinat;Vodkat;;;Ruotsi;;;;;;V�rit�n, kuiva, l�mmin, neutraali;pullo;muovisuljin;42.3;;;;;;230.0;tilausvalikoima;7312040217014
948467;Absolut Kurant;Absolut Company;0,7 l;26.99;38.41;;S90;vodkat ja viinat;Maustetut vodkat;;;Ruotsi;;;;;;V�rit�n, kuiva, pehme�, marjainen;pullo;;40.0;;;;;;220.0;tilausvalikoima;7312040020706
191857;Absolut Passionfruit Vodka;The Absolut Company;0,7 l;26.88;38.26;;S90;vodkat ja viinat;Maustetut vodkat;;;Ruotsi;;;;;;V�rit�n, kuiva, l�mmin, passionhedelm�inen, hennon pippurinen;pullo;metallinen kierrekapseli;38.0;;;;;;210.0;vakiovalikoima;7312040350339
000337;Absolut Vodka;Absolut Company;0,7 l;24.18;34.4;;S90;vodkat ja viinat;Vodkat;;;Ruotsi;;;;;;V�rit�n, kuiva, pehme�, neutraali, vehn�inen;pullo;muovisuljin;40.0;;;;;;220.0;vakiovalikoima;7312040017683
103374;Absolut Vodka;Absolut Company;0,35 l;14.19;40.26;;S90;vodkat ja viinat;Vodkat;;;Ruotsi;;;;;;V�rit�n, kuiva, pehme�, neutraali, vehn�inen;pullo;muovisuljin;40.0;;;;;;220.0;vakiovalikoima;7312040017355
924531;Absolut Vodka;Absolut Company;0,05 l;2.99;59.8;;S90;vodkat ja viinat;Vodkat;vegaaninen;;Ruotsi;;;;;;V�rit�n, kuiva, pehme�, neutraali, vehn�inen;pullo;metallinen kierrekapseli;40.0;;;;;;220.0;vakiovalikoima;7312040017508
942993;Absolut Watermelon;The Absolut Company;0,7 l;26.99;38.41;;S90;vodkat ja viinat;Maustetut vodkat;;;Ruotsi;;;;;;V�rit�n, kuiva, pehme�, vesimeloninen;pullo;metallinen kierrekapseli;38.0;;0;;;;210.0;vakiovalikoima;7312040552726
959572;Kopparberg Lemon Vodka;Kopparberg Byggeri;0,7 l;36.49;51.99;;S90;vodkat ja viinat;Maustetut vodkat;;;Ruotsi;;;;;;Viherkeltainen, kuiva, ter�v�, mausteinen;pullo;luonnonkorkki;37.5;;0;;;;210.0;tilausvalikoima;7393714009807
954172;Kopparberg Strawberry & Lime Vodka;Kopparberg Byggeri;0,7 l;36.49;51.99;;S90;vodkat ja viinat;Maustetut vodkat;;;Ruotsi;;;;;;Karamellinpunainen, kuiva, ter�v�, mausteinen;pullo;luonnonkorkki;37.5;;0;;;;210.0;tilausvalikoima;7393714009708
921472;Mot�rhead Vodka;G�tene Vin & Spritfabrik AB;0,7 l;35.98;51.4;;S90;vodkat ja viinat;Vodkat;;;Ruotsi;;;;;;V�rit�n, kuiva, l�mmin, neutraali, vivahteikas;pullo;metallinen kierrekapseli;40.0;;;;;;220.0;tilausvalikoima;7350062450019
173448;Purity Vodka Ultra 34 Premium;Purity Vodka;1 l;41.85;41.75;;S90;vodkat ja viinat;Vodkat;;;Ruotsi;;;;;;V�rit�n, kuiva, l�mmin, hennon vehn�inen;pullo;;40.0;;;;;;220.0;vakiovalikoima;0856581003004
000355;Vehn� Viina;Abtshof Magdeburg;0,1 l;4.39;43.9;;S90;vodkat ja viinat;Maustetut vodkat;;;Saksa;;;;;;V�rit�n, kuiva, l�mmin, kevyen mausteinen;pullo;metallinen kierrekapseli;38.0;;;;;;210.0;vakiovalikoima;4400183031666
916751;Discarded Grape Skin Chardonnay Vodka;William Grant & Sons;0,7 l;39.99;57.13;;S90;vodkat ja viinat;Maustetut vodkat;;;Skotlanti;;;;;;V�rit�n, kuiva, pehme�, hedelm�inen, sitruksinen;pullo;luonnonkorkki;40.0;;0;;;;220.0;tilausvalikoima;5010327414645
909626;1000 Lakes Forest Vodka;1000 Lakes Distillery;0,5 l;47.59;95.18;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, ter�v�, vivahteikas;pullo;muovisuljin;45.0;;0;;;;250.0;tilausvalikoima;6429830084396
944053;Alahovin Mesimarja Vodka;Alahovi;0,2 l;14.62;73.1;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;V�rit�n, kuivahko, pehme�, marjainen;pullo;muovisuljin;38.0;;;;;;210.0;tilausvalikoima;6416817024155
108147;Dry Vodka muovipullo;Altia;0,7 l;22.99;32.56;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, l�mmin, neutraali;muovipullo;muovisuljin;40.0;;;;;;220.0;vakiovalikoima;6412700015712
108146;Dry Vodka muovipullo;Altia;0,5 l;17.49;34.58;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, l�mmin, neutraali;muovipullo;muovisuljin;40.0;;;;;;220.0;vakiovalikoima;6412700015248
950067;Finlandia Blackcurrant;Altia;0,7 l;26.98;38.4;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;V�rit�n, puolimakea, mustaherukka-arominen, mausteinen, aromikas;pullo;muovisuljin;37.5;;25;;;;220.0;tilausvalikoima;5099873001905
195436;Finlandia Cranberry;Altia;0,5 l;19.48;38.76;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;V�rit�n, makeahko, l�mmin, karpaloarominen;pullo;muovisuljin;37.5;;25;;;;220.0;vakiovalikoima;5099873001950
933202;Finlandia Grapefruit;Altia Oyj;0,7 l;26.98;38.4;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;V�rit�n, makeahko, l�mmin, hedelm�inen;pullo;metallinen kierrekapseli;37.5;;20;;;;220.0;tilausvalikoima;5099873002032
152726;Finlandia Lime;Altia;0,5 l;19.48;38.76;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;V�rit�n, makeahko, l�mmin, limettinen;pullo;muovisuljin;37.5;;20;;;;220.0;vakiovalikoima;5099873002094
954967;Finlandia Mango;Altia;0,7 l;26.98;38.4;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;V�rit�n, puolimakea, mangoarominen, hedelm�inen, pehme�;pullo;muovisuljin;37.5;;25;;;;220.0;tilausvalikoima;5099873002162
157043;Finlandia Vodka;Anora;0,2 l;8.48;41.9;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, pehme�, neutraali;pullo;metallinen kierrekapseli;40.0;;;;;;220.0;vakiovalikoima;6412709021240
121787;Finlandia Vodka;Altia;0,7 l;23.98;34.11;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, pehme�, neutraali;pullo;metallinen kierrekapseli;37.5;;;;;;210.0;vakiovalikoima;6412709553703
000173;Finlandia Vodka;Altia;1,75 l;61.98;35.36;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, l�mmin, neutraali;pullo;muovisuljin;40.0;;;;;;210.0;vakiovalikoima;6412709021103
101771;Finlandia Vodka muovipullo;Altia;0,05 l;2.99;59.8;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, l�mmin, neutraali;muovipullo;metallinen kierrekapseli;40.0;;;;;;210.0;vakiovalikoima;6412709554502
101776;Finlandia Vodka muovipullo;Altia;0,5 l;18.48;36.96;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, l�mmin, neutraali;muovipullo;metallinen kierrekapseli;40.0;;;;;;210.0;vakiovalikoima;6412709554601
926777;Gustav Arctic Vodka;Lignell & Piispanen;0,7 l;27.95;39.79;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, pehme�, neutraali;pullo;muovisuljin;40.0;;2;;;;220.0;vakiovalikoima;6435302617726
959867;Gustav Blueberry Vodka;Lignell & Piispanen;0,7 l;28.94;41.2;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;V�rit�n, kuivahko, l�mmin, mustikkainen;pullo;muovisuljin;40.0;;15;;;;230.0;tilausvalikoima;6435302617788
118407;Gustav Tilli Vodka;Lignell & Piispanen;0,7 l;29.95;42.64;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;V�rit�n, kuivahko, pehme�, runsaan tillinen, hennon mausteinen, tasapainoinen;pullo;muovisuljin;40.0;;5;;;;230.0;vakiovalikoima;6435302618617
931008;Gustav Tilli Vodka;Lignell & Piispanen;0,05 l;3.50;70.0;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;V�rit�n, pehme�, runsaan kruunutillinen, yrttinen;pullo;metallinen kierrekapseli;40.0;;6;;;;230.0;vakiovalikoima;6435302618679
904466;Heidell Rose Petal Vodka;Heidell Distillery Company;0,7 l;39.90;57.0;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;Vaaleanpunainen, kuiva, pehme�, hedelm�inen, hennon ruusuinen, vivahteikas;pullo;luonnonkorkki;40.0;;0;;;;220.0;tilausvalikoima;6429830054139
946552;Heidell Vodka;Heidell Distillery Company;0,7 l;39.90;57.0;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, l�mmin, neutraali;pullo;metallinen kierrekapseli;40.0;;0;;;;220.0;tilausvalikoima;6429830054146
953164;Helsinki Dry Vodka;Helsinki Distilling Company;0,5 l;29.99;59.98;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, l�mmin, viljainen, neutraali;pullo;lasitulppa;40.0;;1;;;;220.0;tilausvalikoima;6430057031902
927244;Helsinki Tyrnipontikka;Helsinki Distilling Company;0,05 l;5.49;109.8;;S90;vodkat ja viinat;Viinat;;;Suomi;;;;;;V�rit�n, kuiva, ter�v�, mausteinen, vivahteikas;pullo;metallinen kierrekapseli;41.7;;0;;;;230.0;tilausvalikoima;6430057032855
180724;Hermannin V�gi V�in�;Hermannin Viinitila;0,35 l;23.57;67.06;;S90;vodkat ja viinat;Viinat;;;Suomi;;;;;;V�rit�n, keskit�ytel�inen, l�mmin, mustaherukkainen, aromikas;pullo;synteettinen korkki;40.0;;;;;;220.0;vakiovalikoima;6417661004010
915215;H�jy Puro Vodka;H�jy Distilling Company;0,5 l;29.50;59.0;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;V�rit�n, kuiva, pehme�, sitruksinen, vivahteikas;pullo;synteettinen korkki;40.0;;0;;;;220.0;tilausvalikoima;6429830121138
939731;Kaatoryyppy 60% muovipullo;Pramia Oy;0,35 l;18.98;53.94;;S90;vodkat ja viinat;Viinat;;;Suomi;;;;;;V�rit�n, kuivahko, ter�v�, neutraali;muovipullo;muovisuljin;60.0;;6;;;;340.0;tilausvalikoima;6416850002318
102074;Kaatoryyppy muovipullo;Pramia;0,35 l;9.23;26.09;;S90;vodkat ja viinat;Viinat;ymp�rist�vastuullinen pakkaus;;Suomi;;;;;;V�rit�n, pehme�, neutraali;muovipullo;muovisuljin;32.0;;6;;;;180.0;vakiovalikoima;6416850002523
947264;Kaiho Gold Single Estate Organic Vodka;Turku Distillery;0,5 l;74.98;149.76;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, l�mmin, vehn�inen, viljainen, vivahteikas;pullo;synteettinen korkki;61.2;;0;;;;340.0;tilausvalikoima;6429830121213
950131;Kaiho Single Estate Organic Vodka;Turku Distillery;0,5 l;51.99;103.78;;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, pehme�, vehn�inen, makean viljainen;pullo;synteettinen korkki;40.2;;;;;;230.0;vakiovalikoima;6429830121206
171784;Kainuulainen Kuutamopontikka;Vuokatin Viini;0,35 l;22.55;64.43;;S90;vodkat ja viinat;Viinat;;;Suomi;;;;;;V�rit�n, kuiva, ter�v�, leve�, marjainen, aromikas;pullo;metallinen kierrekapseli;41.0;;15;;;;230.0;vakiovalikoima;6430036410704
905186;Kalevala Vodka;NLS;0,5 l;29.18;58.36;;S90;vodkat ja viinat;Vodkat;luomu;;Suomi;;;;;;V�rit�n, kuiva, l�mmin, viljainen, kevyen mausteinen;pullo;lasitulppa;40.0;;0;;;;220.0;vakiovalikoima;6430052160034
929258;Kolima Pontikka;Kolima Distillery;0,5 l;36.96;73.92;uutuus;S90;vodkat ja viinat;Viinat;;;Suomi;;;;;;V�rit�n, kuiva, pehme�, vehn�inen, vivahteikas;pullo;synteettinen korkki;42.0;;2;;;;230.0;tilausvalikoima;6429811122000
909422;Kolima Vodka;Kolima Distillery Oy;0,5 l;35.94;71.88;uutuus;S90;vodkat ja viinat;Vodkat;;;Suomi;;;;;;V�rit�n, kuiva, pehme�, vehn�inen, viljainen, vivahteikas;pullo;synteettinen korkki;40.0;;0;;;;220.0;tilausvalikoima;6429811122017
902847;Koskenkorva Foraged Vodka;Altia;0,7 l;145.00;207.14;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;Vaalea, kuiva, pehme�, koivunlehtinen, havuinen, villiyrttinen, tyylik�s;pullo;luonnonkorkki;40.0;;;;;;220.0;vakiovalikoima;6412703012091
164054;Koskenkorva Luomu Viina muovipullo;Anora;0,35 l;8.99;25.4;;S90;vodkat ja viinat;Viinat;;;Suomi;;;;;;V�rit�n, pehme�, neutraali, hennon viljainen;muovipullo;muovisuljin;30.0;;3;;;;170.0;vakiovalikoima;6412700012612
183897;Koskenkorva Raspberry Pine;Altia;0,7 l;24.99;35.56;;S90;vodkat ja viinat;Maustetut vodkat;;;Suomi;;;;;;V�rit�n, kuivahko, l�mmin, vadelmainen, kevyen havuinen;pullo;muovisuljin;37.5;;20;;;;220.0;vakiovalikoima;6412700548708
189833;Koskenkorva Raspberry Pine muovipullo;Altia;0,2 l;9.98;49.4;;S90;vodkat ja viinat;Maustetut vodkat;vegaaninen;;Suomi;;;;;;V�rit�n, kuivahko, l�mmin, vadelmainen, kevyen havuinen;muovipullo;muovisuljin;37.5;;20;;;;220.0;vakiovalikoima;0000064030302
901615;Koskenkorva Spirit Drink 21% muovipullo;Anora Group;1 l;16.99;16.59;;S90;vodkat ja viinat;Viinat;vegaaninen;;Suomi;;;;Mieto alkoholijuoma;;V�rit�n, kuiva, pehme�, neutraali, viljainen;muovipullo;muovisuljin;21.0;;0;;;;120.0;tilausvalikoima;6412700531045
